verbs,questionnarie,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,rating.response,rating.rt,participant,session,date,expName,frameRate,
歌う,軽率な-慎重な,0,232,232,1128,-1,4.609,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,心の狭い-心の広い,0,233,233,585,0,21.303,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,生意気な-生意気でない,0,234,234,42,0,2.965,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,責任感のない-責任感のある,0,235,235,747,0,2.59,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,無気力な-意欲的な,0,236,236,36,1,3.716,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,近づきがたい-人懐っこい,0,237,237,103,1,2.227,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,非社交的な-社交的な,0,238,238,506,2,2.931,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,沈んだ-うきうきした,0,239,239,791,0,3.092,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,人のわるい-人の良い,0,240,240,321,2,2.59,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,無気力な-意欲的な,0,241,241,196,1,5.243,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,感じの悪い-感じの良い,0,242,242,533,0,2.707,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,親しみにくい-親しみやすい,0,243,243,855,0,3.632,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,卑屈な-堂々とした,0,244,244,312,0,3.61,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,憎らしい-可愛らしい,0,245,245,824,1,6.85,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,不親切な-親切な,0,246,246,639,0,5.545,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,非社交的な-社交的な,0,247,247,86,-2,6.093,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,憎らしい-可愛らしい,0,248,248,1104,0,5.161,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,沈んだ-うきうきした,0,249,249,31,1,3.426,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,消極的な-積極的な,0,250,250,1180,0,3.095,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,非社交的な-社交的な,0,251,251,346,2,2.742,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,卑屈な-堂々とした,0,252,252,492,3,5.84,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,軽率な-慎重な,0,253,253,1168,3,4.399,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,人のわるい-人の良い,0,254,254,301,0,10.686,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,軽薄な-重厚な,0,255,255,930,2,9.443,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,責任感のない-責任感のある,0,256,256,1187,1,5.353,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,無分別な-分別のある,0,257,257,734,0,4.019,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,感じの悪い-感じの良い,0,258,258,1073,0,3.649,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,恥知らずの-恥ずかしがりの,0,259,259,569,-1,3.287,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,不親切な-親切な,0,260,260,99,-2,14.942,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,短気な-気長な,0,261,261,138,0,12.638,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,沈んだ-うきうきした,0,262,262,331,0,3.368,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,無分別な-分別のある,0,263,263,154,2,6.525,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,自信のない-自信のある,0,264,264,517,3,3.344,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,親しみにくい-親しみやすい,0,265,265,455,1,2.806,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,感じの悪い-感じの良い,0,266,266,493,1,3.963,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
連絡する,生意気な-生意気でない,0,267,267,2,0,3.055,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,近づきがたい-人懐っこい,0,268,268,863,1,16.423,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,沈んだ-うきうきした,0,269,269,731,2,3.871,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,短気な-気長な,0,270,270,258,3,3.97,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,自信のない-自信のある,0,271,271,997,-3,3.392,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,感じの悪い-感じの良い,0,272,272,233,2,3.114,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
対応する,非社交的な-社交的な,0,273,273,66,2,4.623,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,近づきがたい-人懐っこい,0,274,274,563,2,3.107,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,無分別な-分別のある,0,275,275,54,1,3.973,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,沈んだ-うきうきした,0,276,276,91,-1,3.336,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,軽率な-慎重な,0,277,277,368,-1,4.394,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,軽薄な-重厚な,0,278,278,610,0,11.624,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,恥知らずの-恥ずかしがりの,0,279,279,149,1,10.324,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,感じの悪い-感じの良い,0,280,280,453,0,15.356,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,近づきがたい-人懐っこい,0,281,281,23,2,9.038,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
連絡する,恥知らずの-恥ずかしがりの,0,282,282,9,-1,5.271,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,不親切な-親切な,0,283,283,519,0,3.107,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,無分別な-分別のある,0,284,284,1094,0,3.944,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,人のわるい-人の良い,0,285,285,101,2,28.537,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,恥知らずの-恥ずかしがりの,0,286,286,629,2,6.973,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,不親切な-親切な,0,287,287,539,0,15.525,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,無気力な-意欲的な,0,288,288,716,3,593.387,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,責任感のない-責任感のある,0,289,289,187,1,7.975,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,責任感のない-責任感のある,0,290,290,247,2,2.5,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,近づきがたい-人懐っこい,0,291,291,523,0,2.346,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,短気な-気長な,0,292,292,1038,0,2.619,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,短気な-気長な,0,293,293,58,0,3.649,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,軽率な-慎重な,0,294,294,928,3,15.292,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,無気力な-意欲的な,0,295,295,176,0,4.874,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,軽薄な-重厚な,0,296,296,890,-1,4.097,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,心の狭い-心の広い,0,297,297,165,3,2.54,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,軽薄な-重厚な,0,298,298,150,2,5.843,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
買う,軽薄な-重厚な,0,299,299,810,0,3.873,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,非社交的な-社交的な,0,300,300,526,0,3.447,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
連絡する,親しみにくい-親しみやすい,0,301,301,15,2,12.451,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,不親切な-親切な,0,302,302,179,1,4.241,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,非社交的な-社交的な,0,303,303,306,0,23.983,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,感じの悪い-感じの良い,0,304,304,33,2,17.538,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,感じの悪い-感じの良い,0,305,305,913,0,3.033,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
対応する,軽薄な-重厚な,0,306,306,70,0,3.143,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,責任感のない-責任感のある,0,307,307,767,0,2.093,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,卑屈な-堂々とした,0,308,308,392,1,2.64,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,沈んだ-うきうきした,0,309,309,591,1,2.484,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,軽薄な-重厚な,0,310,310,410,1,3.517,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,親しみにくい-親しみやすい,0,311,311,1175,0,3.964,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,軽率な-慎重な,0,312,312,1148,0,7.428,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,短気な-気長な,0,313,313,98,-1,4.485,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,心の狭い-心の広い,0,314,314,345,2,13.688,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,軽薄な-重厚な,0,315,315,1030,0,3.602,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,親しみにくい-親しみやすい,0,316,316,695,0,2.789,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,恥知らずの-恥ずかしがりの,0,317,317,549,0,2.702,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,軽薄な-重厚な,0,318,318,850,1,3.354,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,近づきがたい-人懐っこい,0,319,319,223,1,3.259,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,憎らしい-可愛らしい,0,320,320,1004,0,2.951,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,生意気な-生意気でない,0,321,321,822,-1,3.576,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,恥知らずの-恥ずかしがりの,0,322,322,989,1,9.388,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,自信のない-自信のある,0,323,323,1177,-1,3.398,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,恥知らずの-恥ずかしがりの,0,324,324,849,0,2.672,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,親しみにくい-親しみやすい,0,325,325,155,0,4.111,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,近づきがたい-人懐っこい,0,326,326,583,1,4.682,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,憎らしい-可愛らしい,0,327,327,624,0,2.409,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,責任感のない-責任感のある,0,328,328,287,0,4.567,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,親しみにくい-親しみやすい,0,329,329,95,-1,2.416,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,感じの悪い-感じの良い,0,330,330,433,-3,3.05,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,卑屈な-堂々とした,0,331,331,692,0,2.286,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,無気力な-意欲的な,0,332,332,1076,3,2.998,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,軽率な-慎重な,0,333,333,728,0,2.698,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,近づきがたい-人懐っこい,0,334,334,843,0,31.545,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,責任感のない-責任感のある,0,335,335,507,0,2.524,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,不親切な-親切な,0,336,336,659,2,3.565,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,親しみにくい-親しみやすい,0,337,337,715,0,2.146,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,親しみにくい-親しみやすい,0,338,338,375,-3,2.708,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,不親切な-親切な,0,339,339,859,0,2.615,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,恥知らずの-恥ずかしがりの,0,340,340,1189,0,2.646,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,責任感のない-責任感のある,0,341,341,587,-1,3.862,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,軽薄な-重厚な,0,342,342,450,0,4.118,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,無分別な-分別のある,0,343,343,334,2,2.952,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,卑屈な-堂々とした,0,344,344,112,1,3.115,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,心の狭い-心の広い,0,345,345,145,0,4.908,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,憎らしい-可愛らしい,0,346,346,604,0,24.892,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,軽薄な-重厚な,0,347,347,30,0,4.933,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,不親切な-親切な,0,348,348,779,1,10.352,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,消極的な-積極的な,0,349,349,380,2,3.839,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,不親切な-親切な,0,350,350,1159,2,2.115,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,無分別な-分別のある,0,351,351,1174,3,3.566,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,軽率な-慎重な,0,352,352,228,0,2.01,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,憎らしい-可愛らしい,0,353,353,104,2,2.198,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,人のわるい-人の良い,0,354,354,501,0,2.074,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,近づきがたい-人懐っこい,0,355,355,703,0,2.029,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,感じの悪い-感じの良い,0,356,356,673,0,2.363,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,沈んだ-うきうきした,0,357,357,131,1,3.267,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,自信のない-自信のある,0,358,358,1017,-2,8.183,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,非社交的な-社交的な,0,359,359,626,0,2.502,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,憎らしい-可愛らしい,0,360,360,344,0,2.484,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,近づきがたい-人懐っこい,0,361,361,923,0,14.245,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,恥知らずの-恥ずかしがりの,0,362,362,589,-1,2.256,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,憎らしい-可愛らしい,0,363,363,844,0,6.798,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,消極的な-積極的な,0,364,364,140,-2,3.918,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,自信のない-自信のある,0,365,365,657,2,2.249,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,自信のない-自信のある,0,366,366,637,0,3.405,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,人のわるい-人の良い,0,367,367,881,0,3.344,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,軽薄な-重厚な,0,368,368,830,-1,4.765,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,恥知らずの-恥ずかしがりの,0,369,369,1109,1,42.729,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,心の狭い-心の広い,0,370,370,365,-3,14.36,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,卑屈な-堂々とした,0,371,371,1112,-1,4.316,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,感じの悪い-感じの良い,0,372,372,853,0,2.873,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,親しみにくい-親しみやすい,0,373,373,135,1,5.079,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,無気力な-意欲的な,0,374,374,876,2,3.017,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,自信のない-自信のある,0,375,375,1137,2,3.647,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,不親切な-親切な,0,376,376,1019,0,14.048,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,消極的な-積極的な,0,377,377,280,0,2.533,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,人のわるい-人の良い,0,378,378,981,0,3.113,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,短気な-気長な,0,379,379,878,0,2.115,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,消極的な-積極的な,0,380,380,80,-2,2.367,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,不親切な-親切な,0,381,381,559,0,2.464,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,不親切な-親切な,0,382,382,39,0,2.069,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,自信のない-自信のある,0,383,383,317,0,2.098,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,責任感のない-責任感のある,0,384,384,347,0,17.24,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,生意気な-生意気でない,0,385,385,1022,1,417.782,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,憎らしい-可愛らしい,0,386,386,944,1,5.774,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,親しみにくい-親しみやすい,0,387,387,1195,2,2.444,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,卑屈な-堂々とした,0,388,388,352,2,3.113,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,生意気な-生意気でない,0,389,389,702,0,2.745,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,軽薄な-重厚な,0,390,390,330,1,2.46,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,恥知らずの-恥ずかしがりの,0,391,391,169,0,5.078,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,親しみにくい-親しみやすい,0,392,392,1035,2,2.722,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,憎らしい-可愛らしい,0,393,393,84,-2,2.313,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,生意気な-生意気でない,0,394,394,782,0,11.863,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,卑屈な-堂々とした,0,395,395,672,0,2.892,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,責任感のない-責任感のある,0,396,396,1107,0,3.441,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,非社交的な-社交的な,0,397,397,266,2,4.492,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,不親切な-親切な,0,398,398,419,0,6.116,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
引き受ける,短気な-気長な,0,399,399,218,2,2.609,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,憎らしい-可愛らしい,0,400,400,424,-3,2.362,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,親しみにくい-親しみやすい,0,401,401,535,0,2.611,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,人のわるい-人の良い,0,402,402,241,3,3.249,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,感じの悪い-感じの良い,0,403,403,373,-2,5.23,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,近づきがたい-人懐っこい,0,404,404,1083,1,3.268,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,無分別な-分別のある,0,405,405,94,0,2.382,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,短気な-気長な,0,406,406,618,-1,2.827,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,卑屈な-堂々とした,0,407,407,912,2,4.382,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,感じの悪い-感じの良い,0,408,408,113,2,2.362,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,憎らしい-可愛らしい,0,409,409,644,1,4.779,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,卑屈な-堂々とした,0,410,410,652,2,2.984,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,消極的な-積極的な,0,411,411,620,1,4.105,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,軽率な-慎重な,0,412,412,468,2,4.102,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,恥知らずの-恥ずかしがりの,0,413,413,609,-1,2.59,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,生意気な-生意気でない,0,414,414,602,0,2.435,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,消極的な-積極的な,0,415,415,100,0,14.019,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,非社交的な-社交的な,0,416,416,746,1,4.282,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,短気な-気長な,0,417,417,558,0,4.07,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,感じの悪い-感じの良い,0,418,418,253,2,3.943,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,短気な-気長な,0,419,419,158,-1,4.912,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,軽率な-慎重な,0,420,420,588,0,1.92,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,感じの悪い-感じの良い,0,421,421,1153,3,2.831,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,消極的な-積極的な,0,422,422,520,0,3.019,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,短気な-気長な,0,423,423,338,0,2.612,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,軽薄な-重厚な,0,424,424,690,0,2.338,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,軽薄な-重厚な,0,425,425,1110,1,4.172,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,無気力な-意欲的な,0,426,426,1196,0,2.899,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,人のわるい-人の良い,0,427,427,601,0,3.797,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,不親切な-親切な,0,428,428,359,1,4.13,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,無気力な-意欲的な,0,429,429,856,2,3.993,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,近づきがたい-人懐っこい,0,430,430,1163,0,2.666,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,無気力な-意欲的な,0,431,431,436,0,4.632,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,人のわるい-人の良い,0,432,432,961,0,1.998,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,不親切な-親切な,0,433,433,699,0,2.002,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,自信のない-自信のある,0,434,434,837,2,2.612,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,憎らしい-可愛らしい,0,435,435,164,1,4.416,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,自信のない-自信のある,0,436,436,1037,1,2.966,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,自信のない-自信のある,0,437,437,297,0,2.194,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,感じの悪い-感じの良い,0,438,438,953,1,2.58,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,沈んだ-うきうきした,0,439,439,1031,1,3.301,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,心の狭い-心の広い,0,440,440,385,1,3.894,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,無分別な-分別のある,0,441,441,434,-2,2.337,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
対応する,心の狭い-心の広い,0,442,442,65,2,9.429,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,短気な-気長な,0,443,443,418,0,2.387,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,親しみにくい-親しみやすい,0,444,444,395,2,2.91,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,責任感のない-責任感のある,0,445,445,367,-1,4.551,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,心の狭い-心の広い,0,446,446,765,3,3.218,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,沈んだ-うきうきした,0,447,447,511,0,1.785,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,心の狭い-心の広い,0,448,448,945,2,4.879,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,無気力な-意欲的な,0,449,449,1156,1,3.285,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,親しみにくい-親しみやすい,0,450,450,675,0,5.665,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,恥知らずの-恥ずかしがりの,0,451,451,529,0,2.026,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,責任感のない-責任感のある,0,452,452,527,0,1.899,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,沈んだ-うきうきした,0,453,453,771,3,4.71,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,軽率な-慎重な,0,454,454,168,0,3.379,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,消極的な-積極的な,0,455,455,440,1,4.027,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,近づきがたい-人懐っこい,0,456,456,723,1,3.366,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,無気力な-意欲的な,0,457,457,956,3,1102.227,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,責任感のない-責任感のある,0,458,458,547,0,57.768,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,親しみにくい-親しみやすい,0,459,459,495,3,24.639,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
連絡する,感じの悪い-感じの良い,0,460,460,13,1,37.194,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,自信のない-自信のある,0,461,461,37,1,4.358,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
引き受ける,人のわるい-人の良い,0,462,462,201,3,5.089,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
買う,短気な-気長な,0,463,463,818,0,40.262,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
